area,perimeter
1,4
2,6
2,6
58,48
2372,418
26,32
25,28
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
4,8
1,4
2,6
1,4
3,8
1,4
1,4
1,4
8,16
5,10
32,38
1,4
1,4
2,6
1,4
10,22
2,6
54,42
1,4
1,4
1,4
5,12
1,4
1,4
1,4
3,8
3,8
4,10
1,4
10,16
10,16
1,4
1,4
6,12
4,10
109,56
2,6
1,4
4,10
1,4
27,30
2,6
1,4
10,14
1,4
2,6
1,4
1,4
2,6
1,4
4,10
13,20
1,4
24,24
1,4
8,16
5,10
1,4
3,8
1,4
83,72
2,6
6,10
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
13,20
26,26
1,4
1,4
13,18
3,8
1,4
2,6
1,4
1,4
2,6
1,4
3,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
2,6
3,8
1,4
1,4
3,8
2,6
15,20
13,18
1,4
1,4
12,22
8,14
1,4
3,8
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
5,12
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
5,12
11,18
1,4
1,4
1,4
1,4
5,12
11,18
1,4
5,10
11,18
1,4
3,8
2,6
1,4
1,4
2,6
1,4
1,4
1,4
14,20
1,4
1,4
2,6
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
1,4
4,8
3,8
2,6
1,4
17,22
1,4
1,4
1,4
2,6
21,24
1,4
1,4
1,4
8,16
3,8
3,8
10,18
1,4
7,14
1,4
1,4
1,4
2,6
1,4
18,24
2,6
1,4
3,8
102,56
21,28
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
5,12
1,4
1,4
2,6
1,4
2,6
7,14
61,40
7,14
20,24
2,6
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
7,14
1,4
1,4
1,4
3,8
3,8
1,4
12,20
1,4
2,6
25,32
1,4
1,4
3,8
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
6,14
6,14
4,10
7,16
1,4
1,4
5,10
26,24
31,28
14,26
7,12
1,4
4,10
9,18
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
5,10
1,4
3,8
1,4
15,20
1,4
2,6
1,4
1,4
7,14
3,8
3,8
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
3,8
3,8
1,4
1,4
1,4
2,6
4,8
12,18
36,34
2,6
1,4
2,6
2,6
1,4
1,4
3,8
1,4
2,6
7,12
1,4
6,14
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,8
1,4
1,4
1,4
3,8
2,6
6,12
1,4
1,4
2,6
4,10
1,4
1,4
2,6
1,4
1,4
4,8
5,10
3,8
14,18
15,22
6,12
1,4
1,4
2,6
215,92
20,28
9,18
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
5,10
4,8
11,20
8,16
2,6
4,10
1,4
1,4
1,4
1,4
4,8
4,10
1,4
1,4
2,6
1,4
6,14
1,4
9,18
1,4
2,6
20,24
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
5,10
1,4
1,4
2,6
12,22
11,24
364,124
785,192
1,4
1,4
5,12
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
4,8
2,6
1,4
1,4
18,22
4,10
1,4
1,4
7,12
1,4
1,4
2,6
3,8
4,8
1,4
1,4
2,6
2,6
1,4
1,4
34,32
1,4
1,4
1,4
1,4
1,4
40,40
32,40
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,12
5,10
1,4
1,4
2,6
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
3,8
3,8
16,20
3,8
1,4
7,14
2,6
1,4
1,4
1,4
4,10
1,4
1,4
3,8
1,4
1,4
1,4
2,6
3,8
2,6
1,4
4,10
1,4
1,4
1,4
5,12
4,10
2,6
1,4
1,4
7,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
3,8
2,6
1,4
1,4
52,36
1,4
1,4
1,4
1,4
2,6
1,4
3,8
3,8
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
18,24
1,4
2,6
1,4
1,4
1,4
1,4
8,14
1,4
1,4
4,10
1,4
1,4
1,4
1,4
2,6
2,6
2,6
2,6
1,4
1,4
1,4
1,4
8,14
1,4
3,8
1,4
1,4
133,68
24,30
3,8
12,26
2,6
1,4
7,12
25,26
4,8
1,4
27,28
39,32
46,36
3,8
1,4
1,4
1,4
1,4
14,20
1,4
51,38
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
113,82
4,10
1,4
1,4
1,4
5,10
58,44
1,4
1,4
2,6
1,4
7,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
7,14
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
11,24
17,26
89,60
4,10
1,4
1,4
1,4
1,4
8,14
3,8
2,6
7,12
9,18
2,6
3,8
1,4
2,6
1,4
6,12
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
53,42
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
2,6
1,4
1,4
1,4
2,6
3,8
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
11,18
8,14
1,4
1,4
1,4
4,10
6,10
1,4
2,6
4,10
3,8
6,14
1,4
2,6
2,6
1,4
1,4
1,4
1,4
4,8
1,4
61,66
22,28
7,16
2,6
1,4
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
33,52
1,4
1,4
5,12
2,6
6,12
31,32
2,6
1,4
2,6
11,18
4,10
4,8
1,4
1,4
1,4
1,4
3,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
4,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
2,6
3,8
1,4
2,6
19,24
2,6
1,4
11,20
14,20
3,8
16,22
1,4
1,4
1,4
1,4
14,18
6,12
2,6
3,8
20,26
14,22
1,4
1,4
1,4
1,4
4,10
1,4
4,10
2,6
1,4
1,4
1,4
1,4
2,6
12,18
2,6
1,4
7,14
11,16
1,4
1,4
2,6
103,56
85,58
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
6,14
8,14
5,12
68,44
1,4
2,6
2,6
2,6
5,12
277,120
2,6
2,6
4,10
39,46
457,174
74,56
177,70
6,14
1,4
16,30
1,4
1,4
13,22
1,4
1,4
1,4
1,4
1,4
1,4
4,8
1,4
6,12
4,8
3,8
1,4
1,4
1,4
1,4
1,4
4,8
1,4
2,6
103,58
6,14
10,18
12,18
10,16
40,36
55,44
120,104
1,4
2,6
1,4
2,6
1,4
6,12
1,4
1,4
2,6
1,4
1,4
1,4
80,66
2,6
42,54
1,4
13,24
1,4
1,4
2,6
4,8
1,4
6,12
1,4
1,4
1,4
2,6
2,6
1,4
1,4
2,6
2,6
2,6
1,4
1,4
1,4
2,6
5,12
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
6,14
2,6
1,4
1,4
1,4
1,4
1,4
10,16
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
3,8
13,22
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
6,14
2,6
6,12
1,4
45,46
11,24
7,12
1,4
3,8
1,4
13,26
4,10
5,10
1,4
2,6
1,4
9,18
19,22
2,6
1,4
1,4
2,6
1,4
11,16
3,8
25,28
1,4
1,4
47,40
15,18
14,26
26,32
26,32
5,12
1,4
1,4
2,6
1,4
1,4
1,4
1,4
16,18
1,4
7,12
6,12
1,4
3,8
2,6
3,8
1,4
1,4
2,6
12,14
1,4
8,12
2,6
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
2,6
12,18
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
5,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
12,20
1,4
4,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,8
6,14
3,8
14,28
7,14
6,12
1,4
1,4
114,64
1,4
1,4
1,4
1,4
1,4
1,4
1,4
12,18
76,52
2,6
5,10
3,8
3,8
1,4
1,4
18,26
1,4
2,6
1,4
4,10
1,4
1,4
2,6
11,18
1,4
3,8
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
10,14
23,38
149,132
10,16
9,14
8,14
22,30
1,4
1,4
1,4
1,4
4,8
1,4
1,4
1,4
1,4
11,14
1,4
1,4
2,6
1,4
9,16
1,4
5,12
1,4
1,4
1,4
1,4
1,4
4,8
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
6,10
1,4
5,12
1,4
1,4
11,22
23,32
1,4
1,4
1,4
2,6
92,50
1,4
2,6
1,4
2,6
1,4
1,4
6,12
1,4
1,4
3,8
1,4
1,4
3,8
2,6
20,26
1,4
4,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
4,10
4,10
1,4
2,6
1,4
4,10
2,6
1,4
1,4
7,12
3,8
8,12
1,4
1,4
16,22
1,4
1,4
1,4
1,4
1,4
2,6
2,6
3,8
1,4
2,6
1,4
1,4
1,4
3,8
2,6
11,20
1,4
6,12
1,4
1,4
1,4
1,4
45,38
31,26
2,6
2,6
1,4
1,4
4,10
1,4
2,6
1,4
1,4
75,56
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
9,14
2,6
1,4
1,4
4,10
1,4
1,4
1,4
1,4
8,16
1,4
3,8
1,4
1,4
4,8
1,4
1,4
3,8
1,4
11,18
1,4
2,6
1,4
1,4
7,12
1,4
1,4
3,8
1,4
1,4
1,4
28,26
2,6
1,4
1,4
1,4
1,4
2,6
1,4
27,24
1,4
4,10
1,4
1,4
1,4
1,4
2,6
13,22
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
16,26
1,4
1,4
1,4
2,6
6,12
5,12
3,8
1,4
7,12
1,4
1,4
3,8
53,40
90,50
78,54
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
5,12
1,4
1,4
1,4
1,4
1,4
5,10
3,8
1,4
9,18
1,4
1,4
2,6
5,10
1,4
1,4
1,4
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
14,20
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
8,16
7,14
1,4
1,4
1,4
1,4
1,4
1,4
4,8
14,22
1,4
2,6
1,4
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
4,10
2,6
1,4
2,6
1,4
11,22
3,8
1,4
1,4
6,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
1,4
1,4
4,10
1,4
1,4
6,14
5,10
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
11,16
27,30
1,4
1,4
1,4
1,4
3,8
5,10
2,6
1,4
3,8
1,4
1,4
1,4
14,18
1,4
1,4
1,4
2,6
1,4
7,14
1,4
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
24,30
14,18
193,110
29,36
10,18
2,6
3,8
3,8
1,4
12,22
1,4
156,72
1,4
9,16
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
9,14
3,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
89,76
9,18
38,38
1,4
1,4
5,10
1,4
1,4
1,4
12,16
154,98
2,6
3,8
1,4
2,6
1,4
1,4
2,6
1,4
6,12
1,4
1,4
1,4
8,16
1,4
1,4
33,32
1,4
25,22
1,4
1,4
1,4
4,10
1,4
1,4
4,10
7,16
1,4
1,4
1,4
2,6
1,4
3,8
2,6
3,8
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
2,6
1,4
1,4
2,6
1,4
2,6
1,4
1,4
5,12
2,6
1,4
1,4
4,10
3,8
1,4
1,4
1,4
1,4
2,6
2,6
1237,208
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
2,6
3,8
1,4
19,24
2,6
1,4
1,4
1,4
1,4
17,24
1,4
1,4
1,4
8,16
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
12,24
35,44
1,4
1,4
1,4
1,4
1,4
5,12
30,34
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,12
2,6
12,22
9,16
1,4
1,4
2,6
5,10
45,40
3,8
1,4
1,4
37,32
28,28
1,4
2,6
1,4
1,4
2,6
4,10
1,4
1,4
1,4
1,4
4,10
1,4
1,4
6,14
4,10
12,16
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
10,16
13,18
236,124
583,122
2,6
1,4
1,4
3,8
1,4
1,4
1,4
1,4
88,52
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
29,28
5,12
37,32
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
11,18
26,32
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
2,6
2,6
2,6
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
6,12
11,14
1,4
3,8
2,6
21,28
1,4
2,6
27,26
1,4
10,20
1,4
1,4
2,6
2,6
1,4
1,4
2,6
1,4
1,4
1,4
42,44
1,4
1,4
1,4
1,4
1,4
10,20
1,4
2,6
1,4
1,4
1,4
4,8
7,14
68,56
5,12
40,36
78,76
122,60
158,98
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,18
1,4
2,6
1,4
2,6
11,16
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
3,8
17,26
1,4
54,48
27,30
2,6
4,10
5,12
25,32
1,4
1,4
1,4
4,10
2,6
21,26
1,4
1,4
1,4
1,4
2,6
1,4
26,28
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
4,8
1,4
1,4
1,4
8,12
3,8
1,4
1,4
1,4
22,30
7,14
10,16
1,4
1,4
41,32
1,4
1,4
2,6
1,4
4,10
1,4
19,22
1,4
2,6
2,6
5,12
1,4
12,18
1,4
331,120
1,4
138,74
1,4
1,4
1,4
11,18
1,4
1,4
2,6
1,4
1,4
309,104
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
7,16
10,16
1,4
1,4
4,10
3,8
1,4
1,4
1,4
1,4
3,8
8,16
14,16
2,6
2,6
1,4
1,4
3,8
1,4
1,4
2,6
7,14
1,4
1,4
1,4
4,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,20
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
3,8
2,6
2,6
1,4
1,4
1,4
1,4
12,18
1,4
1,4
1,4
6,12
11,18
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
21,26
1,4
16,24
1,4
1,4
1,4
2,6
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
8,16
5,12
71,50
20,28
57,38
1,4
3,8
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
2,6
2,6
26,26
1,4
1,4
1,4
5,12
27,32
1,4
58,44
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
3,8
1,4
9,16
3,8
1,4
152,108
2,6
1,4
1,4
1,4
3,8
5,10
2,6
3,8
1,4
1,4
2,6
12,18
4095,552
1,4
1,4
5,10
1,4
1,4
3,8
2,6
4,10
150,84
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
4,10
2,6
1,4
6,12
1,4
1,4
1,4
1,4
64,54
1,4
1,4
1,4
2,6
1,4
1,4
6,14
4,8
2,6
6,12
1,4
3,8
25,28
6,10
2,6
4,10
1,4
1,4
1,4
1,4
2,6
5,12
8,14
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
2,6
1,4
96,78
3,8
1,4
137,58
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
22,28
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
25,30
1,4
1,4
1,4
9,16
1,4
1,4
1,4
2,6
5,10
4,8
1,4
2383,362
1,4
156,96
442,130
53,60
1,4
1,4
1,4
88,74
252,90
81,50
1,4
2,6
5,12
3,8
4,10
1,4
1,4
1,4
2,6
1,4
19,20
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
12,20
2,6
1,4
1,4
2,6
2,6
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
10,16
1,4
1,4
8,16
2,6
5,10
1,4
1,4
5,10
3,8
1,4
6,12
1,4
3,8
2,6
1,4
1,4
1,4
4,10
15,22
6,12
6,12
26,40
1,4
64,50
1,4
8,14
5,10
5,10
9,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
7,12
37,44
14,16
124,78
502,212
1,4
2,6
1,4
21,30
1,4
2,6
1,4
2,6
1,4
1,4
8,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
11,18
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
6,12
1,4
8,14
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
3,8
1,4
1,4
189,90
1,4
1,4
7,14
5,10
87,72
64,46
1,4
1,4
1,4
1,4
1,4
12,18
43,38
7,12
1,4
4153,620
1,4
4,10
34,32
2,6
1,4
3,8
1,4
1,4
3,8
1,4
49,36
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,12
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
5,12
1,4
2,6
5,12
37,44
1,4
2,6
1,4
1,4
1,4
1,4
18,22
4,10
25,36
2,6
65,38
3,8
1,4
2,6
1,4
1,4
2,6
5,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
2,6
1,4
1,4
1,4
16,22
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
4,10
1,4
1,4
1,4
2,6
1,4
2,6
31,32
12,20
1,4
1,4
1,4
5,10
8,14
1,4
1,4
1,4
60,40
1,4
2,6
17,28
33,36
3,8
3,8
4,8
40,34
5,10
1,4
1,4
1,4
1,4
1,4
1,4
6,12
5,10
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
7,12
53,38
17,28
1,4
2,6
7,14
4,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
4,10
19,24
55,38
1,4
1,4
5,10
2,6
1,4
3,8
24,26
4,10
1,4
1,4
1,4
2,6
1,4
1,4
1,4
37,36
7,12
1,4
1,4
1,4
1,4
2,6
1,4
3,8
5,12
1,4
1,4
2,6
1,4
1,4
1,4
1,4
10,16
2,6
1,4
6,14
2,6
2,6
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,10
3,8
1,4
33,34
1,4
6,12
1,4
7,14
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
3,8
1,4
4,8
2,6
1,4
1,4
13,24
8,16
3,8
11,18
1,4
2,6
1,4
1,4
1,4
1,4
17,18
1,4
12,18
230,106
1,4
1,4
2,6
2,6
2,6
1,4
9,18
5,10
7,12
1,4
1,4
1,4
7,14
3,8
41,36
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
7,14
4,10
1,4
7,16
1,4
1,4
1,4
18,22
2,6
3,8
15,24
7,14
1,4
1,4
1,4
1,4
101,94
3,8
1,4
5,12
7,14
2,6
1,4
1,4
1,4
1,4
3,8
42,34
1,4
1,4
1,4
8,18
26,26
6,14
213,98
68,76
3,8
2,6
2,6
3,8
1,4
3,8
1,4
2,6
2,6
27,48
1,4
1,4
1,4
15,22
4,10
11,18
10,18
2169,362
4,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
19,26
2,6
1,4
7,14
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
2,6
33,38
1,4
1,4
2,6
1,4
2,6
3,8
10,16
3,8
1,4
10,16
9,16
1,4
4,10
12,16
7,14
1,4
1,4
1,4
4,10
16,22
5,10
242,82
1,4
1,4
25,32
1,4
1,4
3,8
1,4
10,16
2,6
1,4
2,6
2,6
1,4
2,6
1,4
11,16
2,6
1,4
1,4
2,6
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
6,12
35,44
30,34
1,4
2,6
2,6
27,28
1,4
2,6
13,16
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
2,6
2,6
2,6
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
4,10
1,4
1,4
1,4
1,4
8,16
1,4
1,4
1,4
1,4
1,4
1,4
5,12
2,6
4,10
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
6,12
24,26
4,10
1,4
1,4
4,8
6,12
8,14
4,10
5,12
3,8
3,8
1,4
1,4
1,4
9,18
4,8
1,4
7,12
1,4
4,10
1,4
1,4
3,8
1,4
1,4
1,4
1,4
16,20
5,12
1,4
1,4
4,10
1,4
1,4
8,18
2,6
9,14
10,16
1,4
78,78
25,30
66,50
1,4
1,4
1,4
1,4
1,4
46,32
1,4
1,4
1,4
2,6
1,4
10,18
1,4
20,24
1,4
1,4
1,4
1,4
1,4
59,42
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
2,6
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,12
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,14
11,16
1,4
1,4
1,4
3,8
1,4
3,8
1,4
3,8
1,4
1,4
37,38
7,16
1,4
1,4
1,4
2,6
1,4
3,8
1,4
3,8
1,4
2,6
12,18
2,6
8,14
1,4
1,4
4,10
5,10
1,4
1,4
1,4
2,6
24,28
2,6
2,6
1,4
1,4
3,8
8,14
2,6
2,6
1,4
1,4
1,4
8,16
2,6
1,4
25,36
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
11,16
1,4
2,6
1,4
1,4
9,16
13,22
1,4
1,4
12,18
2,6
1,4
1,4
16,22
2,6
13,22
1,4
2,6
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
15,22
2,6
1,4
6,14
8,12
2,6
1,4
1,4
1,4
1,4
3,8
3,8
1,4
67,48
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
4,8
3,8
1,4
1,4
1,4
2,6
1,4
1,4
3,8
4,8
3,8
1,4
9,16
1,4
8,14
1,4
2,6
1,4
1,4
1,4
1,4
6,14
1,4
1,4
36,34
54,40
4,10
1,4
1,4
1,4
8,14
1,4
1,4
1,4
3,8
1,4
4,10
11,18
19,22
2,6
2,6
1,4
14,22
2,6
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
82,66
82,54
1,4
797,178
220,108
1,4
1,4
1,4
5,10
6,12
1,4
7,14
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
7,14
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
8,14
1,4
12,18
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
13,18
58,38
49,60
1,4
1,4
5,12
1,4
1,4
1,4
1,4
12,20
1,4
1,4
2,6
5,10
3,8
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
6,12
1,4
3,8
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
3,8
2,6
1,4
1,4
8,14
10,16
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
15,24
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
2,6
2,6
1,4
15,18
2,6
1,4
7,14
9,16
1,4
1,4
3,8
1,4
6,12
4,8
1,4
2,6
1,4
5,10
179,82
47,32
1,4
2,6
1,4
1,4
2,6
2,6
11,18
23,28
5,12
1,4
1,4
1,4
2,6
3,8
1,4
2,6
1,4
1,4
3,8
104,50
51,34
10,16
1,4
402,122
1,4
